p1name0_sum,{key0:value0}|sum|11
p1name502_sum,{key502:value502}|sum|37
p1name503_sum,{key503:value503}|sum|32
p1name504_sum,{key504:value504}|sum|-14
p1name505_sum,{key505:value505}|sum|2
p1name506_hist,{key506:value506}|hist|-1|1|{0,1,1,1}
p1name507_sum,{key507:value507}|sum|-17
p1name508_sum,{key508:value508}|sum|27
p1name509_sum,{key509:value509}|sum|30
p1name510_hist,{key510:value510}|hist|-26|1|{1,1,1,1}
p1name511_hist,{key511:value511}|hist|23|1|{0,0,1,1}
p1name512_sum,{key512:value512}|sum|49
p1name513_sum,{key513:value513}|sum|-30
p1name514_hist,{key514:value514}|hist|-19|1|{0,1,1,1}
p1name515_hist,{key515:value515}|hist|-35|1|{1,1,1,1}
p1name516_sum,{key516:value516}|sum|15
p1name517_sum,{key517:value517}|sum|21
p1name518_sum,{key518:value518}|sum|7
p1name519_sum,{key519:value519}|sum|32
p1name520_sum,{key520:value520}|sum|-45
p1name521_hist,{key521:value521}|hist|25|1|{0,0,0,1}
p1name522_sum,{key522:value522}|sum|38
p1name523_sum,{key523:value523}|sum|31
p1name524_sum,{key524:value524}|sum|-26
p1name525_hist,{key525:value525}|hist|3|1|{0,0,1,1}
p1name526_hist,{key526:value526}|hist|-12|1|{0,1,1,1}
p1name527_sum,{key527:value527}|sum|34
p1name528_hist,{key528:value528}|hist|15|1|{0,0,1,1}
p1name529_hist,{key529:value529}|hist|43|1|{0,0,0,1}
p1name530_hist,{key530:value530}|hist|-37|1|{1,1,1,1}
p1name531_sum,{key531:value531}|sum|30
p1name532_sum,{key532:value532}|sum|-13
p1name533_sum,{key533:value533}|sum|34
p1name534_sum,{key534:value534}|sum|8
p1name535_sum,{key535:value535}|sum|31
p1name536_sum,{key536:value536}|sum|5
p1name537_sum,{key537:value537}|sum|39
p1name538_hist,{key538:value538}|hist|1|1|{0,0,1,1}
p1name539_sum,{key539:value539}|sum|2
p1name540_sum,{key540:value540}|sum|24
p1name541_sum,{key541:value541}|sum|31
p1name542_sum,{key542:value542}|sum|36
p1name543_sum,{key543:value543}|sum|9
p1name544_sum,{key544:value544}|sum|49
p1name545_hist,{key545:value545}|hist|-34|1|{1,1,1,1}
p1name546_hist,{key546:value546}|hist|-22|1|{0,1,1,1}
p1name547_sum,{key547:value547}|sum|7
p1name548_hist,{key548:value548}|hist|17|1|{0,0,1,1}
p1name549_sum,{key549:value549}|sum|-37
p1name550_sum,{key550:value550}|sum|25
p1name551_sum,{key551:value551}|sum|6
p1name552_sum,{key552:value552}|sum|26
p1name553_sum,{key553:value553}|sum|-3
p1name554_sum,{key554:value554}|sum|1
p1name555_sum,{key555:value555}|sum|45
p1name556_hist,{key556:value556}|hist|-26|1|{1,1,1,1}
p1name557_sum,{key557:value557}|sum|4
p1name558_hist,{key558:value558}|hist|-32|1|{1,1,1,1}
p1name559_hist,{key559:value559}|hist|-41|1|{1,1,1,1}
p1name560_sum,{key560:value560}|sum|49
p1name561_sum,{key561:value561}|sum|32
p1name562_sum,{key562:value562}|sum|19
p1name563_sum,{key563:value563}|sum|40
p1name564_sum,{key564:value564}|sum|28
p1name565_sum,{key565:value565}|sum|50
p1name566_hist,{key566:value566}|hist|4|1|{0,0,1,1}
p1name567_hist,{key567:value567}|hist|15|1|{0,0,1,1}
p1name568_hist,{key568:value568}|hist|43|1|{0,0,0,1}
p1name569_sum,{key569:value569}|sum|3
p1name570_sum,{key570:value570}|sum|29
p1name571_sum,{key571:value571}|sum|7
p1name572_sum,{key572:value572}|sum|27
p1name573_hist,{key573:value573}|hist|-11|1|{0,1,1,1}
p1name574_hist,{key574:value574}|hist|-31|1|{1,1,1,1}
p1name575_sum,{key575:value575}|sum|11
p1name576_sum,{key576:value576}|sum|44
p1name577_hist,{key577:value577}|hist|-8|1|{0,1,1,1}
p1name578_hist,{key578:value578}|hist|27|1|{0,0,0,1}
p1name579_hist,{key579:value579}|hist|31|1|{0,0,0,1}
p1name580_sum,{key580:value580}|sum|42
p1name581_sum,{key581:value581}|sum|16
p1name582_hist,{key582:value582}|hist|5|1|{0,0,1,1}
p1name583_sum,{key583:value583}|sum|7
p1name584_hist,{key584:value584}|hist|19|1|{0,0,1,1}
p1name585_sum,{key585:value585}|sum|-13
p1name586_hist,{key586:value586}|hist|-29|1|{1,1,1,1}
p1name587_sum,{key587:value587}|sum|48
p1name588_sum,{key588:value588}|sum|50
p1name589_hist,{key589:value589}|hist|28|1|{0,0,0,1}
p1name590_sum,{key590:value590}|sum|-31
p1name591_hist,{key591:value591}|hist|-10|1|{0,1,1,1}
p1name592_hist,{key592:value592}|hist|-11|1|{0,1,1,1}
p1name593_sum,{key593:value593}|sum|15
p1name594_sum,{key594:value594}|sum|4
p1name595_hist,{key595:value595}|hist|27|1|{0,0,0,1}
p1name596_sum,{key596:value596}|sum|-30
p1name597_sum,{key597:value597}|sum|33
p1name598_sum,{key598:value598}|sum|47
p1name599_sum,{key599:value599}|sum|39
p1name600_sum,{key600:value600}|sum|42
p1name601_sum,{key601:value601}|sum|-11
p1name602_hist,{key602:value602}|hist|-15|1|{0,1,1,1}
p1name603_hist,{key603:value603}|hist|42|1|{0,0,0,1}
p1name604_sum,{key604:value604}|sum|-4
p1name605_hist,{key605:value605}|hist|22|1|{0,0,1,1}
p1name606_sum,{key606:value606}|sum|2
p1name607_sum,{key607:value607}|sum|46
p1name608_hist,{key608:value608}|hist|42|1|{0,0,0,1}
p1name609_sum,{key609:value609}|sum|31
p1name610_sum,{key610:value610}|sum|-17
p1name611_sum,{key611:value611}|sum|-9
p1name612_sum,{key612:value612}|sum|49
p1name613_sum,{key613:value613}|sum|-1
p1name614_sum,{key614:value614}|sum|-33
p1name615_sum,{key615:value615}|sum|28
p1name616_hist,{key616:value616}|hist|-24|1|{0,1,1,1}
p1name617_sum,{key617:value617}|sum|-49
p1name618_sum,{key618:value618}|sum|20
p1name619_hist,{key619:value619}|hist|28|1|{0,0,0,1}
p1name620_sum,{key620:value620}|sum|-2
p1name621_hist,{key621:value621}|hist|-44|1|{1,1,1,1}
p1name622_hist,{key622:value622}|hist|-44|1|{1,1,1,1}
p1name623_sum,{key623:value623}|sum|23
p1name624_sum,{key624:value624}|sum|32
p1name625_sum,{key625:value625}|sum|43
p1name626_hist,{key626:value626}|hist|16|1|{0,0,1,1}
p1name627_sum,{key627:value627}|sum|3
p1name628_sum,{key628:value628}|sum|21
p1name629_sum,{key629:value629}|sum|-13
p1name630_sum,{key630:value630}|sum|37
p1name631_sum,{key631:value631}|sum|-49
p1name632_sum,{key632:value632}|sum|27
p1name633_hist,{key633:value633}|hist|-40|1|{1,1,1,1}
p1name634_sum,{key634:value634}|sum|-16
p1name635_hist,{key635:value635}|hist|-13|1|{0,1,1,1}
p1name636_sum,{key636:value636}|sum|11
p1name637_sum,{key637:value637}|sum|7
p1name638_sum,{key638:value638}|sum|23
p1name639_sum,{key639:value639}|sum|-8
p1name640_hist,{key640:value640}|hist|26|1|{0,0,0,1}
p1name641_sum,{key641:value641}|sum|13
p1name642_sum,{key642:value642}|sum|-2
p1name643_hist,{key643:value643}|hist|-20|1|{0,1,1,1}
p1name644_sum,{key644:value644}|sum|21
p1name645_sum,{key645:value645}|sum|-49
p1name646_sum,{key646:value646}|sum|36
p1name647_sum,{key647:value647}|sum|0
p1name648_sum,{key648:value648}|sum|13
p1name649_hist,{key649:value649}|hist|36|1|{0,0,0,1}
p1name650_sum,{key650:value650}|sum|18
p1name651_hist,{key651:value651}|hist|9|1|{0,0,1,1}
p1name652_sum,{key652:value652}|sum|45
p1name653_hist,{key653:value653}|hist|37|1|{0,0,0,1}
p1name654_sum,{key654:value654}|sum|-31
p1name655_sum,{key655:value655}|sum|13
p1name656_sum,{key656:value656}|sum|2
p1name657_sum,{key657:value657}|sum|7
p1name658_sum,{key658:value658}|sum|44
p1name659_sum,{key659:value659}|sum|6
p1name660_sum,{key660:value660}|sum|38
p1name661_hist,{key661:value661}|hist|5|1|{0,0,1,1}
p1name662_hist,{key662:value662}|hist|20|1|{0,0,1,1}
p1name663_sum,{key663:value663}|sum|16
p1name664_sum,{key664:value664}|sum|50
p1name665_hist,{key665:value665}|hist|22|1|{0,0,1,1}
p1name666_sum,{key666:value666}|sum|5
p1name667_hist,{key667:value667}|hist|-35|1|{1,1,1,1}
p1name668_sum,{key668:value668}|sum|38
p1name669_hist,{key669:value669}|hist|31|1|{0,0,0,1}
p1name670_sum,{key670:value670}|sum|14
p1name671_sum,{key671:value671}|sum|14
p1name672_sum,{key672:value672}|sum|28
p1name673_sum,{key673:value673}|sum|-17
p1name674_sum,{key674:value674}|sum|-29
p1name675_hist,{key675:value675}|hist|-13|1|{0,1,1,1}
p1name676_sum,{key676:value676}|sum|-35
p1name677_sum,{key677:value677}|sum|37
p1name678_sum,{key678:value678}|sum|28
p1name679_hist,{key679:value679}|hist|38|1|{0,0,0,1}
p1name680_sum,{key680:value680}|sum|-10
p1name681_hist,{key681:value681}|hist|40|1|{0,0,0,1}
p1name682_sum,{key682:value682}|sum|36
p1name683_sum,{key683:value683}|sum|14
p1name684_sum,{key684:value684}|sum|49
p1name685_hist,{key685:value685}|hist|-36|1|{1,1,1,1}
p1name686_hist,{key686:value686}|hist|49|1|{0,0,0,1}
p1name687_hist,{key687:value687}|hist|0|1|{0,0,1,1}
p1name688_sum,{key688:value688}|sum|-39
p1name689_sum,{key689:value689}|sum|37
p1name690_hist,{key690:value690}|hist|-18|1|{0,1,1,1}
p1name691_sum,{key691:value691}|sum|11
p1name692_sum,{key692:value692}|sum|38
p1name693_sum,{key693:value693}|sum|49
p1name694_sum,{key694:value694}|sum|35
p1name695_sum,{key695:value695}|sum|26
p1name696_sum,{key696:value696}|sum|-18
p1name697_hist,{key697:value697}|hist|-6|1|{0,1,1,1}
p1name698_sum,{key698:value698}|sum|-9
p1name699_hist,{key699:value699}|hist|15|1|{0,0,1,1}
p1name700_hist,{key700:value700}|hist|2|1|{0,0,1,1}
p1name701_sum,{key701:value701}|sum|-10
p1name702_hist,{key702:value702}|hist|-19|1|{0,1,1,1}
p1name703_hist,{key703:value703}|hist|5|1|{0,0,1,1}
p1name704_sum,{key704:value704}|sum|-17
p1name705_sum,{key705:value705}|sum|-10
p1name706_hist,{key706:value706}|hist|35|1|{0,0,0,1}
p1name707_sum,{key707:value707}|sum|12
p1name708_sum,{key708:value708}|sum|1
p1name709_hist,{key709:value709}|hist|-23|1|{0,1,1,1}
p1name710_hist,{key710:value710}|hist|-15|1|{0,1,1,1}
p1name711_hist,{key711:value711}|hist|8|1|{0,0,1,1}
p1name712_hist,{key712:value712}|hist|7|1|{0,0,1,1}
p1name713_hist,{key713:value713}|hist|20|1|{0,0,1,1}
p1name714_sum,{key714:value714}|sum|-20
p1name715_hist,{key715:value715}|hist|-16|1|{0,1,1,1}
p1name716_sum,{key716:value716}|sum|-1
p1name717_hist,{key717:value717}|hist|41|1|{0,0,0,1}
p1name718_sum,{key718:value718}|sum|23
p1name719_sum,{key719:value719}|sum|3
p1name720_sum,{key720:value720}|sum|13
p1name721_sum,{key721:value721}|sum|49
p1name722_hist,{key722:value722}|hist|-37|1|{1,1,1,1}
p1name723_sum,{key723:value723}|sum|9
p1name724_hist,{key724:value724}|hist|-25|1|{0,1,1,1}
p1name725_hist,{key725:value725}|hist|15|1|{0,0,1,1}
p1name726_sum,{key726:value726}|sum|14
p1name727_sum,{key727:value727}|sum|-17
p1name728_sum,{key728:value728}|sum|22
p1name729_sum,{key729:value729}|sum|-38
p1name730_sum,{key730:value730}|sum|21
p1name731_sum,{key731:value731}|sum|27
p1name732_hist,{key732:value732}|hist|17|1|{0,0,1,1}
p1name733_hist,{key733:value733}|hist|13|1|{0,0,1,1}
p1name734_sum,{key734:value734}|sum|24
p1name735_hist,{key735:value735}|hist|-38|1|{1,1,1,1}
p1name736_sum,{key736:value736}|sum|37
p1name737_hist,{key737:value737}|hist|9|1|{0,0,1,1}
p1name738_sum,{key738:value738}|sum|12
p1name739_hist,{key739:value739}|hist|-47|1|{1,1,1,1}
p1name740_sum,{key740:value740}|sum|44
p1name741_sum,{key741:value741}|sum|24
p1name742_sum,{key742:value742}|sum|38
p1name743_sum,{key743:value743}|sum|4
p1name744_sum,{key744:value744}|sum|-25
p1name745_sum,{key745:value745}|sum|9
p1name746_sum,{key746:value746}|sum|-12
p1name747_sum,{key747:value747}|sum|29
p1name748_sum,{key748:value748}|sum|4
p1name749_sum,{key749:value749}|sum|18
p1name750_hist,{key750:value750}|hist|-35|1|{1,1,1,1}
p1name751_sum,{key751:value751}|sum|10
p1name752_hist,{key752:value752}|hist|41|1|{0,0,0,1}
p1name753_sum,{key753:value753}|sum|39
p1name754_hist,{key754:value754}|hist|17|1|{0,0,1,1}
p1name755_sum,{key755:value755}|sum|-27
p1name756_sum,{key756:value756}|sum|45
p1name757_hist,{key757:value757}|hist|34|1|{0,0,0,1}
p1name758_hist,{key758:value758}|hist|-35|1|{1,1,1,1}
p1name759_hist,{key759:value759}|hist|-39|1|{1,1,1,1}
p1name760_sum,{key760:value760}|sum|49
p1name761_hist,{key761:value761}|hist|-8|1|{0,1,1,1}
p1name762_hist,{key762:value762}|hist|-22|1|{0,1,1,1}
p1name763_sum,{key763:value763}|sum|37
p1name764_sum,{key764:value764}|sum|38
p1name765_hist,{key765:value765}|hist|-28|1|{1,1,1,1}
p1name766_hist,{key766:value766}|hist|-20|1|{0,1,1,1}
p1name767_sum,{key767:value767}|sum|19
p1name768_sum,{key768:value768}|sum|10
p1name769_sum,{key769:value769}|sum|44
p1name770_sum,{key770:value770}|sum|-29
p1name771_sum,{key771:value771}|sum|7
p1name772_sum,{key772:value772}|sum|-20
p1name773_sum,{key773:value773}|sum|20
p1name774_hist,{key774:value774}|hist|-11|1|{0,1,1,1}
p1name775_sum,{key775:value775}|sum|41
p1name776_hist,{key776:value776}|hist|29|1|{0,0,0,1}
p1name777_sum,{key777:value777}|sum|19
p1name778_sum,{key778:value778}|sum|50
p1name779_hist,{key779:value779}|hist|-37|1|{1,1,1,1}
p1name780_hist,{key780:value780}|hist|-16|1|{0,1,1,1}
p1name781_sum,{key781:value781}|sum|1
p1name782_sum,{key782:value782}|sum|-11
p1name783_hist,{key783:value783}|hist|15|1|{0,0,1,1}
p1name784_sum,{key784:value784}|sum|2
p1name785_sum,{key785:value785}|sum|19
p1name786_sum,{key786:value786}|sum|44
p1name787_sum,{key787:value787}|sum|-4
p1name788_hist,{key788:value788}|hist|34|1|{0,0,0,1}
p1name789_hist,{key789:value789}|hist|-46|1|{1,1,1,1}
p1name790_hist,{key790:value790}|hist|-16|1|{0,1,1,1}
p1name791_sum,{key791:value791}|sum|-49
p1name792_hist,{key792:value792}|hist|-22|1|{0,1,1,1}
p1name793_sum,{key793:value793}|sum|23
p1name794_hist,{key794:value794}|hist|44|1|{0,0,0,1}
p1name795_sum,{key795:value795}|sum|-33
p1name796_hist,{key796:value796}|hist|-50|1|{1,1,1,1}
p1name797_sum,{key797:value797}|sum|47
p1name798_sum,{key798:value798}|sum|45
p1name799_hist,{key799:value799}|hist|25|1|{0,0,0,1}
p1name800_sum,{key800:value800}|sum|3
p1name801_sum,{key801:value801}|sum|34
p1name802_sum,{key802:value802}|sum|32
p1name803_sum,{key803:value803}|sum|43
p1name804_sum,{key804:value804}|sum|-36
p1name805_sum,{key805:value805}|sum|44
p1name806_sum,{key806:value806}|sum|24
p1name807_hist,{key807:value807}|hist|39|1|{0,0,0,1}
p1name808_hist,{key808:value808}|hist|-2|1|{0,1,1,1}
p1name809_sum,{key809:value809}|sum|-10
p1name810_sum,{key810:value810}|sum|4
p1name811_hist,{key811:value811}|hist|-25|1|{0,1,1,1}
p1name812_hist,{key812:value812}|hist|-37|1|{1,1,1,1}
p1name813_sum,{key813:value813}|sum|9
p1name814_sum,{key814:value814}|sum|39
p1name815_sum,{key815:value815}|sum|-23
p1name816_sum,{key816:value816}|sum|-14
p1name817_sum,{key817:value817}|sum|40
p1name818_sum,{key818:value818}|sum|3
p1name819_hist,{key819:value819}|hist|21|1|{0,0,1,1}
p1name820_hist,{key820:value820}|hist|-21|1|{0,1,1,1}
p1name821_sum,{key821:value821}|sum|44
p1name822_sum,{key822:value822}|sum|24
p1name823_sum,{key823:value823}|sum|24
p1name824_sum,{key824:value824}|sum|48
p1name825_sum,{key825:value825}|sum|-32
p1name826_sum,{key826:value826}|sum|50
p1name827_sum,{key827:value827}|sum|-24
p1name828_hist,{key828:value828}|hist|-15|1|{0,1,1,1}
p1name829_hist,{key829:value829}|hist|5|1|{0,0,1,1}
p1name830_hist,{key830:value830}|hist|-41|1|{1,1,1,1}
p1name831_sum,{key831:value831}|sum|-42
p1name832_sum,{key832:value832}|sum|26
p1name833_sum,{key833:value833}|sum|45
p1name834_hist,{key834:value834}|hist|6|1|{0,0,1,1}
p1name835_hist,{key835:value835}|hist|-2|1|{0,1,1,1}
p1name836_sum,{key836:value836}|sum|43
p1name837_sum,{key837:value837}|sum|-15
p1name838_sum,{key838:value838}|sum|33
p1name839_sum,{key839:value839}|sum|38
p1name840_sum,{key840:value840}|sum|45
p1name841_sum,{key841:value841}|sum|-39
p1name842_hist,{key842:value842}|hist|-22|1|{0,1,1,1}
p1name843_sum,{key843:value843}|sum|25
p1name844_sum,{key844:value844}|sum|19
p1name845_sum,{key845:value845}|sum|29
p1name846_sum,{key846:value846}|sum|38
p1name847_sum,{key847:value847}|sum|19
p1name848_sum,{key848:value848}|sum|13
p1name849_sum,{key849:value849}|sum|-30
p1name850_sum,{key850:value850}|sum|-30
p1name851_sum,{key851:value851}|sum|44
p1name852_hist,{key852:value852}|hist|18|1|{0,0,1,1}
p1name853_hist,{key853:value853}|hist|-37|1|{1,1,1,1}
p1name854_sum,{key854:value854}|sum|-11
p1name855_hist,{key855:value855}|hist|-11|1|{0,1,1,1}
p1name856_hist,{key856:value856}|hist|7|1|{0,0,1,1}
p1name857_sum,{key857:value857}|sum|-10
p1name858_hist,{key858:value858}|hist|-5|1|{0,1,1,1}
p1name859_hist,{key859:value859}|hist|-37|1|{1,1,1,1}
p1name860_hist,{key860:value860}|hist|13|1|{0,0,1,1}
p1name861_hist,{key861:value861}|hist|-48|1|{1,1,1,1}
p1name862_sum,{key862:value862}|sum|50
p1name863_sum,{key863:value863}|sum|29
p1name864_sum,{key864:value864}|sum|32
p1name865_hist,{key865:value865}|hist|-28|1|{1,1,1,1}
p1name866_sum,{key866:value866}|sum|14
p1name867_hist,{key867:value867}|hist|10|1|{0,0,1,1}
p1name868_sum,{key868:value868}|sum|-31
p1name869_sum,{key869:value869}|sum|26
p1name870_sum,{key870:value870}|sum|7
p1name871_sum,{key871:value871}|sum|40
p1name872_hist,{key872:value872}|hist|-4|1|{0,1,1,1}
p1name873_hist,{key873:value873}|hist|-40|1|{1,1,1,1}
p1name874_sum,{key874:value874}|sum|-22
p1name875_sum,{key875:value875}|sum|13
p1name876_hist,{key876:value876}|hist|39|1|{0,0,0,1}
p1name877_sum,{key877:value877}|sum|28
p1name878_hist,{key878:value878}|hist|14|1|{0,0,1,1}
p1name879_sum,{key879:value879}|sum|33
p1name880_sum,{key880:value880}|sum|42
p1name881_hist,{key881:value881}|hist|-1|1|{0,1,1,1}
p1name882_hist,{key882:value882}|hist|45|1|{0,0,0,1}
p1name883_hist,{key883:value883}|hist|-22|1|{0,1,1,1}
p1name884_sum,{key884:value884}|sum|36
p1name885_hist,{key885:value885}|hist|-46|1|{1,1,1,1}
p1name886_hist,{key886:value886}|hist|-37|1|{1,1,1,1}
p1name887_sum,{key887:value887}|sum|16
p1name888_sum,{key888:value888}|sum|7
p1name889_hist,{key889:value889}|hist|44|1|{0,0,0,1}
p1name890_sum,{key890:value890}|sum|-13
p1name891_sum,{key891:value891}|sum|-42
p1name892_sum,{key892:value892}|sum|44
p1name893_sum,{key893:value893}|sum|11
p1name894_hist,{key894:value894}|hist|-21|1|{0,1,1,1}
p1name895_sum,{key895:value895}|sum|43
p1name896_sum,{key896:value896}|sum|32
p1name897_sum,{key897:value897}|sum|46
p1name898_hist,{key898:value898}|hist|14|1|{0,0,1,1}
p1name899_sum,{key899:value899}|sum|24
p1name900_sum,{key900:value900}|sum|11
p1name901_hist,{key901:value901}|hist|-16|1|{0,1,1,1}
p1name902_sum,{key902:value902}|sum|25
p1name903_hist,{key903:value903}|hist|10|1|{0,0,1,1}
p1name904_sum,{key904:value904}|sum|42
p1name905_hist,{key905:value905}|hist|16|1|{0,0,1,1}
p1name906_hist,{key906:value906}|hist|41|1|{0,0,0,1}
p1name907_sum,{key907:value907}|sum|-49
p1name908_hist,{key908:value908}|hist|18|1|{0,0,1,1}
p1name909_sum,{key909:value909}|sum|17
p1name910_sum,{key910:value910}|sum|-39
p1name911_hist,{key911:value911}|hist|35|1|{0,0,0,1}
p1name912_sum,{key912:value912}|sum|34
p1name913_hist,{key913:value913}|hist|15|1|{0,0,1,1}
p1name914_sum,{key914:value914}|sum|40
p1name915_sum,{key915:value915}|sum|8
p1name916_sum,{key916:value916}|sum|22
p1name917_sum,{key917:value917}|sum|10
p1name918_sum,{key918:value918}|sum|50
p1name919_hist,{key919:value919}|hist|22|1|{0,0,1,1}
p1name920_hist,{key920:value920}|hist|31|1|{0,0,0,1}
p1name921_hist,{key921:value921}|hist|44|1|{0,0,0,1}
p1name922_sum,{key922:value922}|sum|22
p1name923_hist,{key923:value923}|hist|13|1|{0,0,1,1}
p1name924_hist,{key924:value924}|hist|-45|1|{1,1,1,1}
p1name925_sum,{key925:value925}|sum|-41
p1name926_hist,{key926:value926}|hist|16|1|{0,0,1,1}
p1name927_sum,{key927:value927}|sum|33
p1name928_sum,{key928:value928}|sum|49
p1name929_sum,{key929:value929}|sum|7
p1name930_hist,{key930:value930}|hist|-40|1|{1,1,1,1}
p1name931_sum,{key931:value931}|sum|14
p1name932_sum,{key932:value932}|sum|11
p1name933_sum,{key933:value933}|sum|-32
p1name934_sum,{key934:value934}|sum|12
p1name935_hist,{key935:value935}|hist|21|1|{0,0,1,1}
p1name936_hist,{key936:value936}|hist|-16|1|{0,1,1,1}
p1name937_hist,{key937:value937}|hist|37|1|{0,0,0,1}
p1name938_sum,{key938:value938}|sum|27
p1name939_hist,{key939:value939}|hist|-10|1|{0,1,1,1}
p1name940_hist,{key940:value940}|hist|-18|1|{0,1,1,1}
p1name941_sum,{key941:value941}|sum|-7
p1name942_sum,{key942:value942}|sum|-25
p1name943_sum,{key943:value943}|sum|-3
p1name944_sum,{key944:value944}|sum|33
p1name945_sum,{key945:value945}|sum|-8
p1name946_hist,{key946:value946}|hist|-33|1|{1,1,1,1}
p1name947_hist,{key947:value947}|hist|25|1|{0,0,0,1}
p1name948_sum,{key948:value948}|sum|26
p1name949_sum,{key949:value949}|sum|19
p1name950_hist,{key950:value950}|hist|45|1|{0,0,0,1}
p1name951_sum,{key951:value951}|sum|-3
p1name952_hist,{key952:value952}|hist|28|1|{0,0,0,1}
p1name953_sum,{key953:value953}|sum|-24
p1name954_hist,{key954:value954}|hist|-40|1|{1,1,1,1}
p1name955_sum,{key955:value955}|sum|-36
p1name956_hist,{key956:value956}|hist|-16|1|{0,1,1,1}
p1name957_sum,{key957:value957}|sum|50
p1name958_sum,{key958:value958}|sum|46
p1name959_sum,{key959:value959}|sum|-26
p1name960_sum,{key960:value960}|sum|19
p1name961_sum,{key961:value961}|sum|11
p1name962_sum,{key962:value962}|sum|42
p1name963_hist,{key963:value963}|hist|-36|1|{1,1,1,1}
p1name964_hist,{key964:value964}|hist|-1|1|{0,1,1,1}
p1name965_sum,{key965:value965}|sum|19
p1name966_hist,{key966:value966}|hist|20|1|{0,0,1,1}
p1name967_hist,{key967:value967}|hist|-13|1|{0,1,1,1}
p1name968_sum,{key968:value968}|sum|40
p1name969_sum,{key969:value969}|sum|5
p1name970_sum,{key970:value970}|sum|10
p1name971_sum,{key971:value971}|sum|19
p1name972_sum,{key972:value972}|sum|38
p1name973_sum,{key973:value973}|sum|-49
p1name974_sum,{key974:value974}|sum|18
p1name975_sum,{key975:value975}|sum|48
p1name976_sum,{key976:value976}|sum|43
p1name977_hist,{key977:value977}|hist|26|1|{0,0,0,1}
p1name978_sum,{key978:value978}|sum|27
p1name979_sum,{key979:value979}|sum|25
p1name980_sum,{key980:value980}|sum|42
p1name981_sum,{key981:value981}|sum|-10
p1name982_sum,{key982:value982}|sum|46
p1name983_sum,{key983:value983}|sum|41
p1name984_hist,{key984:value984}|hist|44|1|{0,0,0,1}
p1name985_sum,{key985:value985}|sum|42
p1name986_hist,{key986:value986}|hist|-33|1|{1,1,1,1}
p1name987_sum,{key987:value987}|sum|8
p1name988_sum,{key988:value988}|sum|36
p1name989_sum,{key989:value989}|sum|-39
p1name990_sum,{key990:value990}|sum|5
p1name991_sum,{key991:value991}|sum|29
p1name992_sum,{key992:value992}|sum|20
p1name993_hist,{key993:value993}|hist|22|1|{0,0,1,1}
p1name994_sum,{key994:value994}|sum|37
p1name995_sum,{key995:value995}|sum|33
p1name996_hist,{key996:value996}|hist|-30|1|{1,1,1,1}
p1name997_sum,{key997:value997}|sum|43
p1name998_hist,{key998:value998}|hist|3|1|{0,0,1,1}
p1name999_sum,{key999:value999}|sum|30
